,fileID,bbx_0_name
1038,002052.jpg,10
1039,002053.jpg,18
1040,002057.jpg,2
1041,002059.jpg,5
1042,002060.jpg,13
1043,002062.jpg,11
1044,002065.jpg,0
1045,002066.jpg,18
1046,002071.jpg,0
1047,002072.jpg,14
1048,002073.jpg,11
1049,002074.jpg,11
1050,002075.jpg,6
1051,002076.jpg,3
1052,002077.jpg,12
1053,002078.jpg,13
1054,002079.jpg,0
1055,002080.jpg,18
1056,002081.jpg,11
1057,002084.jpg,5
1058,002085.jpg,9
1059,002087.jpg,0
1060,002089.jpg,10
1061,002092.jpg,17
1062,002093.jpg,11
1063,002097.jpg,0
1064,002100.jpg,1
1065,002103.jpg,6
1066,002105.jpg,15
1067,002106.jpg,5
1068,002107.jpg,10
1069,002110.jpg,0
1070,002111.jpg,0
1071,002113.jpg,5
1072,002115.jpg,17
1073,002118.jpg,2
1074,002119.jpg,11
1075,002121.jpg,8
1076,002122.jpg,12
1077,002123.jpg,7
1078,002127.jpg,12
1079,002128.jpg,13
1080,002130.jpg,15
1081,002131.jpg,3
1082,002133.jpg,3
1083,002137.jpg,8
1084,002138.jpg,3
1085,002141.jpg,3
1086,002143.jpg,2
1087,002144.jpg,6
1088,002147.jpg,5
1089,002148.jpg,18
1090,002149.jpg,2
1091,002150.jpg,18
1092,002154.jpg,2
1093,002157.jpg,10
1094,002159.jpg,1
1095,002160.jpg,3
1096,002161.jpg,1
1097,002162.jpg,5
1098,002164.jpg,0
1099,002167.jpg,5
1100,002168.jpg,0
1101,002173.jpg,17
1102,002175.jpg,9
1103,002177.jpg,19
1104,002185.jpg,15
1105,002188.jpg,16
1106,002189.jpg,16
1107,002195.jpg,0
1108,002198.jpg,10
1109,002200.jpg,3
1110,002203.jpg,3
1111,002204.jpg,14
1112,002205.jpg,5
1113,002206.jpg,18
1114,002207.jpg,3
1115,002210.jpg,2
1116,002211.jpg,0
1117,002216.jpg,19
1118,002217.jpg,10
1119,002222.jpg,5
1120,002223.jpg,0
1121,002225.jpg,9
1122,002227.jpg,11
1123,002229.jpg,0
1124,002230.jpg,12
1125,002231.jpg,4
1126,002232.jpg,2
1127,002235.jpg,4
1128,002236.jpg,18
1129,002239.jpg,13
1130,002240.jpg,1
1131,002242.jpg,2
1132,002243.jpg,3
1133,002245.jpg,2
1134,002246.jpg,10
1135,002250.jpg,0
1136,002252.jpg,11
1137,002254.jpg,3
1138,002258.jpg,11
1139,002262.jpg,0
1140,002264.jpg,1
1141,002269.jpg,14
1142,002271.jpg,2
1143,002274.jpg,9
1144,002275.jpg,5
1145,002282.jpg,11
1146,002283.jpg,14
1147,002286.jpg,3
1148,002289.jpg,18
1149,002292.jpg,13
1150,002294.jpg,2
1151,002295.jpg,0
1152,002296.jpg,0
1153,002297.jpg,12
1154,002298.jpg,0
1155,002299.jpg,17
1156,002301.jpg,1
1157,002303.jpg,5
1158,002304.jpg,5
1159,002309.jpg,6
1160,002312.jpg,5
1161,002313.jpg,17
1162,002314.jpg,17
1163,002316.jpg,6
1164,002317.jpg,19
1165,002319.jpg,2
1166,002322.jpg,1
1167,002325.jpg,13
1168,002326.jpg,17
1169,002327.jpg,3
1170,002331.jpg,14
1171,002336.jpg,6
1172,002338.jpg,8
1173,002339.jpg,7
1174,002341.jpg,0
1175,002344.jpg,0
1176,002346.jpg,2
1177,002349.jpg,2
1178,002351.jpg,18
1179,002353.jpg,1
1180,002356.jpg,11
1181,002357.jpg,10
1182,002358.jpg,2
1183,002360.jpg,14
1184,002363.jpg,0
1185,002365.jpg,0
1186,002370.jpg,0
1187,002379.jpg,0
1188,002380.jpg,6
1189,002381.jpg,7
1190,002383.jpg,19
1191,002386.jpg,18
1192,002388.jpg,5
1193,002389.jpg,16
1194,002390.jpg,9
1195,002394.jpg,11
1196,002395.jpg,9
1197,002396.jpg,3
1198,002397.jpg,0
1199,002398.jpg,14
1200,002399.jpg,0
1201,002400.jpg,6
1202,002402.jpg,0
1203,002406.jpg,2
1204,002408.jpg,3
1205,002409.jpg,14
1206,002412.jpg,6
1207,002414.jpg,12
1208,002416.jpg,2
1209,002418.jpg,18
1210,002421.jpg,0
1211,002422.jpg,7
1212,002424.jpg,2
1213,002426.jpg,0
1214,002428.jpg,3
1215,002429.jpg,4
1216,002430.jpg,5
1217,002431.jpg,6
1218,002432.jpg,6
1219,002434.jpg,0
1220,002438.jpg,0
1221,002440.jpg,5
1222,002446.jpg,2
1223,002447.jpg,3
1224,002449.jpg,9
1225,002451.jpg,7
1226,002453.jpg,5
1227,002455.jpg,12
1228,002457.jpg,18
1229,002463.jpg,0
1230,002464.jpg,3
1231,002467.jpg,10
1232,002469.jpg,11
1233,002473.jpg,13
1234,002474.jpg,9
1235,002475.jpg,13
1236,002482.jpg,7
1237,002484.jpg,2
1238,002485.jpg,3
1239,002486.jpg,6
1240,002487.jpg,18
1241,002488.jpg,0
1242,002489.jpg,12
1243,002495.jpg,15
1244,002498.jpg,0
1245,002499.jpg,16
1246,002503.jpg,11
1247,002506.jpg,1
1248,002507.jpg,15
1249,002509.jpg,0
1250,002510.jpg,12
1251,002511.jpg,0
1252,002515.jpg,0
1253,002516.jpg,0
1254,002517.jpg,2
1255,002521.jpg,18
1256,002522.jpg,2
1257,002526.jpg,2
1258,002527.jpg,7
1259,002528.jpg,0
1260,002530.jpg,19
1261,002531.jpg,2
1262,002532.jpg,18
1263,002535.jpg,3
1264,002536.jpg,16
1265,002538.jpg,4
1266,002541.jpg,3
1267,002543.jpg,2
1268,002548.jpg,2
1269,002550.jpg,0
1270,002551.jpg,0
1271,002552.jpg,5
1272,002553.jpg,14
1273,002556.jpg,2
1274,002557.jpg,7
1275,002560.jpg,4
1276,002562.jpg,2
1277,002568.jpg,15
1278,002570.jpg,0
1279,002573.jpg,14
1280,002574.jpg,12
1281,002575.jpg,4
1282,002576.jpg,17
1283,002577.jpg,2
1284,002580.jpg,9
1285,002581.jpg,1
1286,002582.jpg,18
1287,002583.jpg,10
1288,002587.jpg,3
1289,002588.jpg,0
1290,002591.jpg,0
1291,002592.jpg,15
1292,002596.jpg,14
1293,002597.jpg,5
1294,002601.jpg,11
1295,002602.jpg,2
1296,002604.jpg,1
1297,002607.jpg,2
1298,002608.jpg,11
1299,002610.jpg,1
1300,002612.jpg,15
1301,002614.jpg,16
1302,002616.jpg,5
1303,002617.jpg,1
1304,002619.jpg,10
1305,002620.jpg,5
1306,002622.jpg,2
1307,002623.jpg,17
1308,002624.jpg,0
1309,002626.jpg,13
1310,002628.jpg,9
1311,002629.jpg,10
1312,002630.jpg,6
1313,002631.jpg,0
1314,002638.jpg,11
1315,002639.jpg,0
1316,002640.jpg,13
1317,002642.jpg,5
1318,002644.jpg,1
1319,002650.jpg,12
1320,002651.jpg,0
1321,002652.jpg,3
1322,002654.jpg,12
1323,002655.jpg,14
1324,002656.jpg,11
1325,002660.jpg,0
1326,002661.jpg,10
1327,002663.jpg,3
1328,002665.jpg,10
1329,002671.jpg,0
1330,002672.jpg,6
1331,002673.jpg,12
1332,002674.jpg,1
1333,002676.jpg,17
1334,002679.jpg,19
1335,002681.jpg,2
1336,002685.jpg,6
1337,002686.jpg,15
1338,002687.jpg,0
1339,002688.jpg,18
1340,002692.jpg,14
1341,002694.jpg,5
1342,002698.jpg,13
1343,002700.jpg,0
1344,002701.jpg,2
1345,002703.jpg,10
1346,002705.jpg,0
1347,002707.jpg,10
1348,002708.jpg,3
1349,002711.jpg,4
1350,002712.jpg,4
1351,002716.jpg,19
1352,002719.jpg,9
1353,002720.jpg,3
1354,002724.jpg,16
1355,002725.jpg,3
1356,002726.jpg,0
1357,002728.jpg,18
1358,002729.jpg,2
1359,002731.jpg,13
1360,002733.jpg,2
1361,002736.jpg,5
1362,002739.jpg,15
1363,002740.jpg,5
1364,002742.jpg,0
1365,002743.jpg,4
1366,002746.jpg,0
1367,002748.jpg,0
1368,002750.jpg,0
1369,002752.jpg,12
1370,002753.jpg,1
1371,002754.jpg,10
1372,002756.jpg,18
1373,002758.jpg,2
1374,002761.jpg,0
1375,002764.jpg,9
1376,002768.jpg,0
1377,002769.jpg,10
1378,002770.jpg,17
1379,002771.jpg,18
1380,002773.jpg,4
1381,002777.jpg,1
1382,002780.jpg,14
1383,002781.jpg,0
1384,002787.jpg,5
1385,002788.jpg,16
1386,002789.jpg,0
1387,002790.jpg,14
1388,002792.jpg,11
1389,002793.jpg,2
1390,002797.jpg,15
1391,002799.jpg,16
1392,002802.jpg,8
1393,002805.jpg,3
1394,002806.jpg,15
1395,002808.jpg,15
1396,002809.jpg,11
1397,002811.jpg,9
1398,002813.jpg,1
1399,002814.jpg,2
1400,002818.jpg,17
1401,002819.jpg,14
1402,002821.jpg,9
1403,002822.jpg,10
1404,002823.jpg,15
1405,002824.jpg,0
1406,002825.jpg,6
1407,002828.jpg,14
1408,002829.jpg,2
1409,002830.jpg,15
1410,002831.jpg,3
1411,002832.jpg,0
1412,002837.jpg,14
1413,002839.jpg,13
1414,002840.jpg,2
1415,002843.jpg,10
1416,002846.jpg,1
1417,002849.jpg,3
1418,002850.jpg,11
1419,002851.jpg,10
1420,002852.jpg,3
1421,002853.jpg,3
1422,002856.jpg,16
1423,002857.jpg,4
1424,002860.jpg,3
1425,002861.jpg,6
1426,002862.jpg,16
1427,002863.jpg,0
1428,002865.jpg,0
1429,002871.jpg,2
1430,002872.jpg,0
1431,002874.jpg,12
1432,002876.jpg,3
1433,002877.jpg,0
1434,002878.jpg,0
1435,002882.jpg,8
1436,002883.jpg,0
1437,002885.jpg,12
1438,002887.jpg,12
1439,002888.jpg,0
1440,002890.jpg,18
1441,002892.jpg,6
1442,002894.jpg,10
1443,002895.jpg,0
1444,002897.jpg,19
1445,002898.jpg,18
1446,002900.jpg,2
1447,002902.jpg,11
1448,002903.jpg,17
1449,002904.jpg,4
1450,002905.jpg,11
1451,002907.jpg,1
1452,002908.jpg,10
1453,002909.jpg,14
1454,002911.jpg,0
1455,002918.jpg,0
1456,002920.jpg,19
1457,002921.jpg,14
1458,002922.jpg,6
1459,002923.jpg,3
1460,002925.jpg,7
1461,002926.jpg,5
1462,002927.jpg,2
1463,002928.jpg,1
1464,002929.jpg,18
1465,002930.jpg,1
1466,002936.jpg,5
1467,002945.jpg,16
1468,002948.jpg,9
1469,002949.jpg,10
1470,002950.jpg,4
1471,002951.jpg,4
1472,002955.jpg,19
1473,002959.jpg,5
1474,002961.jpg,2
1475,002964.jpg,3
1476,002968.jpg,6
1477,002970.jpg,5
1478,002971.jpg,10
1479,002972.jpg,0
1480,002973.jpg,3
1481,002974.jpg,0
1482,002979.jpg,18
1483,002980.jpg,6
1484,002981.jpg,0
1485,002982.jpg,4
1486,002983.jpg,9
1487,002985.jpg,11
1488,002991.jpg,17
1489,002993.jpg,2
1490,002996.jpg,6
1491,002997.jpg,11
1492,002998.jpg,18
1493,002999.jpg,15
1494,003001.jpg,19
1495,003006.jpg,19
1496,003010.jpg,4
1497,003012.jpg,9
1498,003014.jpg,7
1499,003016.jpg,19
1500,003018.jpg,0
1501,003019.jpg,5
1502,003020.jpg,7
1503,003022.jpg,14
1504,003025.jpg,8
1505,003026.jpg,0
1506,003029.jpg,12
1507,003030.jpg,17
1508,003033.jpg,2
1509,003035.jpg,0
1510,003036.jpg,0
1511,003037.jpg,10
1512,003040.jpg,3
1513,003041.jpg,14
1514,003043.jpg,18
1515,003046.jpg,2
1516,003048.jpg,12
1517,003049.jpg,1
1518,003050.jpg,8
1519,003052.jpg,0
1520,003055.jpg,2
1521,003059.jpg,18
1522,003060.jpg,7
1523,003062.jpg,7
1524,003067.jpg,4
1525,003068.jpg,17
1526,003069.jpg,8
1527,003070.jpg,2
1528,003071.jpg,4
1529,003073.jpg,9
1530,003075.jpg,0
1531,003076.jpg,4
1532,003079.jpg,0
1533,003080.jpg,5
1534,003081.jpg,13
1535,003084.jpg,0
1536,003087.jpg,8
1537,003091.jpg,0
1538,003095.jpg,3
1539,003096.jpg,12
1540,003097.jpg,18
1541,003099.jpg,12
1542,003101.jpg,19
1543,003104.jpg,0
1544,003109.jpg,2
1545,003111.jpg,9
1546,003113.jpg,7
1547,003114.jpg,3
1548,003115.jpg,12
1549,003119.jpg,5
1550,003123.jpg,0
1551,003125.jpg,3
1552,003128.jpg,2
1553,003130.jpg,13
1554,003131.jpg,9
1555,003132.jpg,0
1556,003136.jpg,11
1557,003139.jpg,16
1558,003141.jpg,1
1559,003143.jpg,2
1560,003144.jpg,10
1561,003148.jpg,6
1562,003151.jpg,13
1563,003152.jpg,8
1564,003153.jpg,16
1565,003156.jpg,3
1566,003158.jpg,11
1567,003160.jpg,10
1568,003166.jpg,5
1569,003167.jpg,0
1570,003168.jpg,2
1571,003171.jpg,3
1572,003172.jpg,0
1573,003173.jpg,14
1574,003174.jpg,3
1575,003179.jpg,2
1576,003180.jpg,3
1577,003182.jpg,14
1578,003187.jpg,0
1579,003190.jpg,8
1580,003191.jpg,0
1581,003192.jpg,7
1582,003193.jpg,14
1583,003196.jpg,0
1584,003197.jpg,12
1585,003198.jpg,5
1586,003201.jpg,17
1587,003203.jpg,18
1588,003206.jpg,0
1589,003208.jpg,12
1590,003209.jpg,10
1591,003212.jpg,12
1592,003215.jpg,17
1593,003217.jpg,2
1594,003220.jpg,2
1595,003221.jpg,12
1596,003222.jpg,0
1597,003224.jpg,3
1598,003225.jpg,0
1599,003226.jpg,0
1600,003227.jpg,5
1601,003230.jpg,10
1602,003232.jpg,14
1603,003234.jpg,0
1604,003235.jpg,14
1605,003237.jpg,14
1606,003238.jpg,5
1607,003241.jpg,8
1608,003245.jpg,1
1609,003246.jpg,3
1610,003248.jpg,11
1611,003249.jpg,0
1612,003251.jpg,16
1613,003252.jpg,12
1614,003257.jpg,2
1615,003263.jpg,0
1616,003264.jpg,3
1617,003265.jpg,2
1618,003266.jpg,3
1619,003267.jpg,6
1620,003268.jpg,10
1621,003275.jpg,13
1622,003276.jpg,2
1623,003277.jpg,12
1624,003278.jpg,4
1625,003281.jpg,7
1626,003283.jpg,3
1627,003286.jpg,18
1628,003287.jpg,5
1629,003288.jpg,17
1630,003289.jpg,19
1631,003291.jpg,11
1632,003295.jpg,0
1633,003297.jpg,7
1634,003298.jpg,0
1635,003302.jpg,19
1636,003304.jpg,14
1637,003305.jpg,15
1638,003306.jpg,2
1639,003309.jpg,12
1640,003310.jpg,3
1641,003312.jpg,13
1642,003314.jpg,0
1643,003315.jpg,6
1644,003317.jpg,12
1645,003318.jpg,8
1646,003319.jpg,5
1647,003321.jpg,2
1648,003322.jpg,11
1649,003323.jpg,16
1650,003324.jpg,0
1651,003326.jpg,3
1652,003328.jpg,2
1653,003329.jpg,0
1654,003332.jpg,3
1655,003333.jpg,15
1656,003334.jpg,2
1657,003340.jpg,15
1658,003341.jpg,12
1659,003342.jpg,15
1660,003345.jpg,1
1661,003346.jpg,13
1662,003347.jpg,10
1663,003348.jpg,2
1664,003352.jpg,3
1665,003353.jpg,2
1666,003357.jpg,2
1667,003358.jpg,19
1668,003361.jpg,3
1669,003364.jpg,2
1670,003366.jpg,8
1671,003368.jpg,0
1672,003371.jpg,5
1673,003372.jpg,10
1674,003375.jpg,2
1675,003378.jpg,0
1676,003381.jpg,10
1677,003383.jpg,0
1678,003384.jpg,3
1679,003385.jpg,2
1680,003387.jpg,2
1681,003388.jpg,0
1682,003389.jpg,11
1683,003393.jpg,15
1684,003394.jpg,17
1685,003399.jpg,19
1686,003400.jpg,13
1687,003402.jpg,6
1688,003405.jpg,2
1689,003409.jpg,9
1690,003411.jpg,17
1691,003414.jpg,2
1692,003418.jpg,3
1693,003423.jpg,0
1694,003426.jpg,0
1695,003427.jpg,5
1696,003428.jpg,18
1697,003431.jpg,0
1698,003432.jpg,6
1699,003434.jpg,0
1700,003437.jpg,12
1701,003438.jpg,1
1702,003440.jpg,3
1703,003442.jpg,12
1704,003445.jpg,10
1705,003446.jpg,4
1706,003447.jpg,3
1707,003448.jpg,7
1708,003454.jpg,0
1709,003456.jpg,2
1710,003457.jpg,18
1711,003459.jpg,1
1712,003460.jpg,2
1713,003463.jpg,11
1714,003467.jpg,6
1715,003471.jpg,8
1716,003472.jpg,3
1717,003473.jpg,0
1718,003474.jpg,18
1719,003475.jpg,19
1720,003476.jpg,2
1721,003478.jpg,10
1722,003479.jpg,3
1723,003480.jpg,5
1724,003481.jpg,2
1725,003482.jpg,13
1726,003483.jpg,0
1727,003485.jpg,16
1728,003486.jpg,2
1729,003488.jpg,7
1730,003490.jpg,3
1731,003494.jpg,10
1732,003495.jpg,15
1733,003498.jpg,9
1734,003501.jpg,2
1735,003502.jpg,1
1736,003503.jpg,2
1737,003504.jpg,5
1738,003505.jpg,15
1739,003507.jpg,11
1740,003512.jpg,2
1741,003513.jpg,18
1742,003514.jpg,6
1743,003515.jpg,2
1744,003517.jpg,19
1745,003520.jpg,1
1746,003523.jpg,2
1747,003526.jpg,1
1748,003527.jpg,0
1749,003531.jpg,14
1750,003532.jpg,11
1751,003533.jpg,3
1752,003534.jpg,13
1753,003535.jpg,6
1754,003538.jpg,15
1755,003540.jpg,5
1756,003541.jpg,0
1757,003542.jpg,13
1758,003543.jpg,9
1759,003544.jpg,4
1760,003545.jpg,2
1761,003547.jpg,18
1762,003552.jpg,2
1763,003553.jpg,2
1764,003557.jpg,14
1765,003558.jpg,11
1766,003559.jpg,2
1767,003560.jpg,5
1768,003561.jpg,16
1769,003562.jpg,14
1770,003563.jpg,15
1771,003568.jpg,18
1772,003569.jpg,12
1773,003570.jpg,2
1774,003571.jpg,9
1775,003572.jpg,7
1776,003573.jpg,0
1777,003574.jpg,10
1778,003578.jpg,15
1779,003579.jpg,14
1780,003581.jpg,0
1781,003582.jpg,1
1782,003583.jpg,14
1783,003584.jpg,14
1784,003590.jpg,4
1785,003591.jpg,7
1786,003592.jpg,3
1787,003595.jpg,8
1788,003598.jpg,6
1789,003600.jpg,1
1790,003601.jpg,0
1791,003602.jpg,0
1792,003607.jpg,2
1793,003610.jpg,0
1794,003612.jpg,0
1795,003613.jpg,18
1796,003615.jpg,5
1797,003616.jpg,0
1798,003617.jpg,1
1799,003619.jpg,6
1800,003624.jpg,7
1801,003626.jpg,7
1802,003630.jpg,2
1803,003631.jpg,0
1804,003633.jpg,17
1805,003637.jpg,18
1806,003641.jpg,12
1807,003643.jpg,4
1808,003647.jpg,5
1809,003649.jpg,4
1810,003650.jpg,0
1811,003652.jpg,9
1812,003653.jpg,14
1813,003659.jpg,0
1814,003661.jpg,2
1815,003665.jpg,0
1816,003666.jpg,2
1817,003668.jpg,16
1818,003670.jpg,15
1819,003672.jpg,3
1820,003676.jpg,1
1821,003677.jpg,15
1822,003680.jpg,14
1823,003682.jpg,6
1824,003683.jpg,2
1825,003686.jpg,11
1826,003687.jpg,18
1827,003689.jpg,18
1828,003692.jpg,2
1829,003693.jpg,3
1830,003697.jpg,4
1831,003701.jpg,0
1832,003702.jpg,12
1833,003707.jpg,4
1834,003710.jpg,18
1835,003712.jpg,3
1836,003715.jpg,19
1837,003716.jpg,11
1838,003718.jpg,2
1839,003719.jpg,2
1840,003720.jpg,0
1841,003723.jpg,18
1842,003724.jpg,5
1843,003725.jpg,0
1844,003726.jpg,13
1845,003728.jpg,12
1846,003730.jpg,15
1847,003731.jpg,0
1848,003733.jpg,0
1849,003734.jpg,14
1850,003736.jpg,1
1851,003737.jpg,3
1852,003738.jpg,1
1853,003739.jpg,3
1854,003741.jpg,6
1855,003742.jpg,16
1856,003744.jpg,12
1857,003745.jpg,0
1858,003746.jpg,0
1859,003747.jpg,0
1860,003755.jpg,12
1861,003756.jpg,7
1862,003757.jpg,11
1863,003761.jpg,1
1864,003762.jpg,3
1865,003764.jpg,14
1866,003765.jpg,0
1867,003766.jpg,13
1868,003768.jpg,13
1869,003769.jpg,2
1870,003770.jpg,16
1871,003771.jpg,0
1872,003775.jpg,1
1873,003776.jpg,11
1874,003777.jpg,18
1875,003778.jpg,5
1876,003782.jpg,5
1877,003785.jpg,3
1878,003787.jpg,7
1879,003789.jpg,0
1880,003794.jpg,3
1881,003795.jpg,13
1882,003799.jpg,9
1883,003800.jpg,16
1884,003801.jpg,11
1885,003802.jpg,4
1886,003804.jpg,5
1887,003805.jpg,3
1888,003810.jpg,15
1889,003812.jpg,5
1890,003813.jpg,5
1891,003815.jpg,2
1892,003816.jpg,5
1893,003819.jpg,3
1894,003822.jpg,6
1895,003823.jpg,10
1896,003825.jpg,0
1897,003829.jpg,18
1898,003831.jpg,0
1899,003832.jpg,14
1900,003833.jpg,15
1901,003836.jpg,9
1902,003839.jpg,0
1903,003840.jpg,17
1904,003841.jpg,17
1905,003842.jpg,4
1906,003843.jpg,18
1907,003850.jpg,6
1908,003851.jpg,13
1909,003852.jpg,14
1910,003853.jpg,1
1911,003854.jpg,3
1912,003858.jpg,18
1913,003862.jpg,12
1914,003864.jpg,19
1915,003867.jpg,13
1916,003870.jpg,5
1917,003873.jpg,18
1918,003875.jpg,0
1919,003878.jpg,2
1920,003880.jpg,5
1921,003881.jpg,3
1922,003882.jpg,7
1923,003883.jpg,18
1924,003884.jpg,12
1925,003888.jpg,3
1926,003892.jpg,9
1927,003893.jpg,0
1928,003894.jpg,16
1929,003896.jpg,0
1930,003897.jpg,0
1931,003900.jpg,9
1932,003901.jpg,3
1933,003902.jpg,16
1934,003903.jpg,0
1935,003904.jpg,2
1936,003906.jpg,5
1937,003908.jpg,18
1938,003909.jpg,11
1939,003910.jpg,9
1940,003914.jpg,8
1941,003916.jpg,2
1942,003917.jpg,2
1943,003920.jpg,3
1944,003922.jpg,0
1945,003925.jpg,5
1946,003927.jpg,0
1947,003928.jpg,16
1948,003929.jpg,9
1949,003930.jpg,18
1950,003931.jpg,10
1951,003933.jpg,3
1952,003934.jpg,11
1953,003938.jpg,0
1954,003940.jpg,2
1955,003942.jpg,0
1956,003943.jpg,4
1957,003944.jpg,12
1958,003950.jpg,1
1959,003951.jpg,0
1960,003952.jpg,9
1961,003955.jpg,14
1962,003958.jpg,5
1963,003959.jpg,0
1964,003962.jpg,2
1965,003964.jpg,3
1966,003967.jpg,2
1967,003968.jpg,13
1968,003972.jpg,0
1969,003975.jpg,0
1970,003976.jpg,13
1971,003977.jpg,3
1972,003978.jpg,0
1973,003980.jpg,3
1974,003981.jpg,11
1975,003982.jpg,17
1976,003985.jpg,6
1977,003989.jpg,15
1978,003995.jpg,0
1979,003999.jpg,13
1980,004000.jpg,0
1981,004001.jpg,19
1982,004002.jpg,3
1983,004004.jpg,3
1984,004006.jpg,0
1985,004007.jpg,18
1986,004018.jpg,6
1987,004021.jpg,3
1988,004022.jpg,17
1989,004024.jpg,11
1990,004026.jpg,2
1991,004027.jpg,7
1992,004029.jpg,12
1993,004030.jpg,19
1994,004032.jpg,16
1995,004036.jpg,6
1996,004038.jpg,7
1997,004040.jpg,1
1998,004041.jpg,0
1999,004042.jpg,0
2000,004043.jpg,2
2001,004044.jpg,5
2002,004045.jpg,12
2003,004048.jpg,5
2004,004049.jpg,0
2005,004050.jpg,2
2006,004053.jpg,11
2007,004054.jpg,0
2008,004055.jpg,4
2009,004056.jpg,4
2010,004059.jpg,6
2011,004061.jpg,5
2012,004062.jpg,3
2013,004063.jpg,12
2014,004064.jpg,11
2015,004065.jpg,19
